Mesocosm Code,Mesocosm only Mass (g) 29-09-2025,Mesocosm only Mass (g) 01/10/2025,Mesocosm mass (g) 03/10/2025,Mesocosm mass (g) 06/10/2025,Mesocosm mass (g) 08/10/2025,Mesocosm mass (g) 10/10/2025,Mesocosm mass (g) 13/10/2025,Mesocosm mass (g) 15/10/2025,Mesocosm mass (g) 17/10/2025,Mesocosm mass (g) 20/10/2025,Mesocosm mass (g) 22/10/2025,Mesocosm mass (g) 24/10/2025,Mesocosm mass (g) 27/10/2025,Mesocosm mass (g) 29/10/2025,Mesocosm mass (g) 31/10/2025,Mesocosm mass (g) 03/11/2025,Mesocosm mass (g) 05/11/2025,Mesocosm mass (g) 07/11/2025,Mesocosm mass (g) 11/11/2025
4-130-HB,742.2,728.88,723.22,707.55,699.93,693.50,680.65,747.21,724.20,704.46,695.17,683.89,658.43,649.64,639.36,627.62,624.23,621.05,
14-150-HH,1012.71,"1,005.56","1,002.18",992.54,988.07,984.11,975.35,"1,051.98","1,041.54","1,028.86","1,022.01","1,014.13",995.16,988.35,980.34,969.59,966.50,963.56,
27-171-GB,1252.17,"1,243.20","1,239.18","1,227.78","1,221.98","1,217.33","1,208.18","1,273.83","1,263.17","1,250.28","1,243.10","1,234.12","1,213.35","1,206.02","1,197.32","1,185.79","1,182.56","1,179.86",
13-127-HH,861.74,850.11,844.64,830.75,824.04,818.29,806.92,868.55,856.72,841.79,833.20,822.60,796.89,787.09,776.57,761.81,757.42,753.85,
56-179-GG,1210.4,"1,200.76","1,195.76","1,183.11","1,176.61","1,171.38","1,161.00","1,256.12","1,245.66","1,231.70","1,223.68","1,213.93","1,193.98","1,186.46","1,177.15","1,164.71","1,161.12","1,157.70",
8-133-HB,954.19,945.53,940.73,927.78,921.66,915.62,904.17,"1,037.38","1,025.80","1,011.70","1,003.48",992.97,964.40,953.63,941.12,926.13,921.56,917.49,
24-169-GB,1401.15,"1,392.47","1,388.53","1,377.34","1,371.85","1,367.01","1,357.51","1,412.79","1,404.93","1,392.89","1,386.17","1,377.56","1,359.00","1,351.64","1,343.30","1,331.82","1,328.64","1,325.44",
21-183-GG,1018.74,"1,010.35","1,005.86",995.31,990.44,986.26,977.87,"1,097.35","1,086.49","1,073.64","1,066.75","1,058.01","1,038.26","1,030.76","1,022.18","1,011.20","1,007.90","1,004.49",
49-140-HB,1207.66,"1,199.06","1,194.79","1,183.35","1,177.72","1,173.04","1,163.49","1,246.51","1,236.77","1,223.58","1,216.33","1,206.87","1,187.02","1,179.36","1,170.24","1,158.90","1,155.63","1,152.52",
12-141-HH,1008.82,"1,002.40",999.49,990.81,986.72,983.32,976.21,"1,039.72","1,030.30","1,018.98","1,012.58","1,004.66",988.43,982.35,975.19,965.79,963.02,960.37,
33-170-GB,1343.59,"1,334.82","1,329.90","1,318.02","1,312.66","1,308.12","1,298.96","1,354.29","1,345.64","1,334.84","1,328.42","1,320.66","1,302.73","1,296.31","1,288.80","1,279.25","1,276.60","1,273.95",
39-173-GG,1281.69,"1,274.76","1,271.14","1,260.87","1,255.75","1,251.36","1,242.91","1,309.28","1,300.80","1,290.46","1,284.50","1,277.13","1,258.96","1,251.90","1,242.79","1,232.35","1,229.15","1,226.20",
48-131-HB,625.84,618.06,614.34,604.87,600.44,596.65,589.37,656.73,645.19,628.89,620.82,611.67,596.81,590.94,583.86,575.32,573.17,570.92,
46-126-HH,931.66,922.78,918.94,909.30,905.18,901.37,894.42,945.95,930.97,915.02,908.04,899.94,884.75,879.49,873.19,865.19,862.98,860.83,
41-157-GG,1212.68,"1,203.56","1,198.69","1,185.40","1,179.17","1,173.20","1,161.92","1,244.33","1,234.48","1,220.31","1,212.21","1,201.17","1,178.46","1,169.43","1,158.92","1,144.33","1,140.37","1,136.17",
25-174-GB,1031.23,"1,022.60","1,018.19","1,006.14","1,000.69",995.48,986.05,"1,089.22","1,078.64","1,064.07","1,055.59","1,044.38","1,021.13","1,012.78","1,003.42",990.96,987.40,984.01,
42-144-HB,1073.56,"1,066.91","1,063.23","1,053.22","1,048.92","1,045.10","1,037.70","1,116.16","1,109.36","1,098.28","1,092.58","1,085.19","1,070.20","1,064.10","1,057.37","1,048.58","1,046.18","1,043.56",
10-129-HH,1101.81,"1,091.62","1,086.01","1,071.22","1,064.61","1,058.36","1,046.07","1,104.45","1,092.80","1,075.54","1,066.83","1,055.63","1,032.70","1,023.50","1,013.40",999.04,995.17,991.35,
17-166-GB,1329.8,"1,319.77","1,314.66","1,301.05","1,295.50","1,289.65","1,279.41","1,368.59","1,360.01","1,345.09","1,336.78","1,325.84","1,304.61","1,296.40","1,286.39","1,273.93","1,271.04","1,267.78",
30-155-GG,1206.54,"1,198.65","1,194.22","1,181.86","1,176.07","1,170.65","1,160.09","1,239.45","1,230.54","1,216.22","1,208.67","1,198.46","1,177.59","1,169.17","1,159.28","1,146.36","1,142.80","1,139.13",
32-123-HB,898.17,891.20,887.46,878.16,873.72,869.62,861.72,942.58,933.40,919.72,912.14,902.14,884.26,877.68,870.07,860.46,857.60,854.59,
16-128-HH,942.18,934.40,930.95,920.89,916.26,912.14,904.07,975.45,965.61,950.94,943.66,933.94,917.35,910.80,903.00,892.73,889.85,886.62,
54-164-GB,1160.76,"1,151.03","1,145.74","1,132.78","1,127.41","1,122.44","1,112.73","1,188.13","1,180.09","1,166.12","1,159.12","1,149.85","1,132.04","1,124.49","1,115.45","1,103.68","1,100.39","1,096.35",
50-160-GG,1057.85,"1,051.98","1,048.62","1,039.47","1,035.48","1,031.67","1,024.36","1,130.02","1,123.41","1,112.88","1,107.21","1,099.42","1,083.75","1,077.33","1,069.91","1,060.72","1,057.82","1,054.85",
53-149-HB,799.13,788.80,782.47,765.14,758.11,751.00,738.24,890.34,879.51,855.63,844.69,828.80,795.17,781.63,767.36,749.32,744.58,739.17,
23-146-HH,750.55,744.00,740.04,729.26,724.86,720.63,712.79,798.97,789.74,775.58,767.79,757.96,739.61,731.58,722.50,711.06,708.02,704.48,
45-161-GB,1134.04,"1,121.36","1,113.68","1,091.70","1,083.51","1,074.78","1,059.72","1,134.18","1,118.93","1,097.75","1,086.97","1,071.93","1,041.95","1,030.86","1,019.21","1,003.43",999.68,995.69,
36-178-GG,822.69,816.86,813.39,803.77,800.38,796.44,789.26,874.82,867.06,854.89,849.08,841.28,825.17,818.59,811.37,801.13,798.54,795.69,
2-138-HB,772.68,764.58,759.11,745.33,740.23,735.29,726.71,798.04,785.73,766.85,757.93,745.60,726.71,719.67,712.24,702.89,700.78,698.16,
5-139-HH,791.9,782.86,777.91,765.32,760.56,755.62,746.69,833.72,822.50,804.60,796.19,785.15,765.41,757.56,748.69,737.15,734.11,731.02,
18-167-GB,1262.63,"1,251.96","1,245.79","1,230.32","1,224.83","1,219.33","1,209.21","1,345.81","1,336.19","1,322.18","1,314.71","1,304.11","1,284.87","1,276.81","1,267.51","1,255.20","1,251.67","1,247.55",
43-180-GG,1127.28,"1,118.69","1,113.72","1,101.80","1,096.85","1,091.73","1,082.49","1,159.49","1,150.94","1,137.44","1,131.27","1,121.66","1,102.38","1,094.68","1,085.32","1,072.83","1,069.38","1,065.49",
29-148-HB,1078.84,"1,068.90","1,063.52","1,050.11","1,045.34","1,040.31","1,031.59","1,132.51","1,121.30","1,101.16","1,092.26","1,080.00","1,057.87","1,050.24","1,042.33","1,031.71","1,029.18","1,026.09",
19-147-HH,1243.78,"1,233.42","1,226.74","1,207.67","1,200.36","1,192.14","1,176.91","1,240.87","1,228.66","1,206.74","1,197.12","1,182.93","1,153.07","1,140.06","1,125.34","1,105.17","1,099.99","1,094.13",
38-156-GB,1006.54,997.33,991.34,976.69,970.84,964.75,954.28,"1,067.42","1,057.96","1,038.08","1,029.80","1,016.43",991.70,981.00,969.65,955.78,952.04,947.55,
59-172-GG,1275.86,"1,266.90","1,261.84","1,247.99","1,242.86","1,237.19","1,227.69","1,298.58","1,290.66","1,272.27","1,263.09","1,250.16","1,232.72","1,224.87","1,216.52","1,204.94","1,201.95","1,198.08",
9-134-HB,856.94,846.61,840.72,827.43,822.41,816.73,806.96,888.46,878.49,856.79,847.74,835.63,815.46,807.02,798.23,786.70,783.97,780.36,
7-136-HH,865.64,856.06,850.47,836.01,831.05,825.12,814.94,923.51,910.58,883.80,873.02,859.33,836.54,827.01,816.90,803.22,799.86,795.63,
15-154-GB,1278.52,"1,268.57","1,262.41","1,247.75","1,242.62","1,236.28","1,225.17","1,335.83","1,323.02","1,287.58","1,273.40","1,254.23","1,217.09","1,201.14","1,184.39","1,161.79","1,156.18","1,149.51",
35-182-GG,1005.48,997.99,993.63,982.58,978.32,973.03,964.38,"1,050.34","1,041.92","1,024.80","1,017.17","1,006.26",986.69,978.54,970.12,957.99,954.86,950.92,
1-137-HB,950.14,941.55,936.03,922.06,917.16,910.94,900.54,"1,006.77",992.16,965.44,953.35,938.30,916.18,907.20,898.11,885.50,882.73,879.14,
6-125-HH,700.07,690.53,684.77,671.05,666.39,660.77,651.47,725.75,715.03,689.43,680.69,668.56,649.13,641.72,633.91,623.60,621.23,618.21,
26-159-GB,881.94,874.66,870.28,860.44,856.95,852.87,846.18,972.62,966.46,953.16,947.03,938.39,923.74,917.02,909.45,899.48,896.91,893.71,
34-163-GG,1134.29,"1,126.54","1,122.14","1,111.01","1,106.78","1,101.13","1,091.49","1,156.67","1,148.93","1,134.16","1,126.76","1,116.64","1,098.31","1,090.14","1,080.96","1,067.55","1,064.35","1,060.52",
55-124-HB,883.61,873.15,867.03,851.82,846.63,840.47,830.42,900.53,887.51,865.99,857.49,845.72,827.03,819.49,812.04,801.58,799.37,796.35,
51-132-HH,1049.87,"1,042.32","1,037.30","1,024.03","1,019.19","1,013.40","1,003.45","1,049.78","1,040.28","1,023.45","1,016.08","1,006.20",986.83,978.21,968.99,956.44,953.29,949.52,
28-176-GB,1126.8,"1,119.04","1,114.45","1,102.95","1,098.57","1,092.88","1,083.07","1,157.76","1,149.41","1,135.27","1,127.85","1,117.81","1,098.95","1,090.65","1,081.49","1,069.61","1,066.48","1,062.61",
58-162-GG,1054.85,"1,046.84","1,041.41","1,027.80","1,023.12","1,017.49","1,007.63","1,124.13","1,116.05","1,100.84","1,093.35","1,082.19","1,061.66","1,052.50","1,042.42","1,028.95","1,025.50","1,021.11",
47-145-HB,1006.23,998.02,992.98,979.25,974.60,969.55,959.72,"1,040.14","1,028.56","1,014.29","1,006.94",996.31,974.75,965.68,958.12,945.37,942.43,938.74,
44-153-HH,1077.66,"1,066.38","1,058.83","1,040.20","1,033.81","1,026.29","1,012.79","1,164.52","1,146.57","1,119.87","1,107.89","1,086.97","1,052.54","1,039.37","1,027.92","1,010.01","1,005.88","1,000.76",
60-168-GB,998.43,987.50,980.04,961.83,955.53,948.01,934.37,"1,035.24","1,018.43",995.81,986.25,970.99,942.43,930.57,919.13,902.18,898.21,893.38,
37-181-GG,1396.34,"1,387.56","1,382.22","1,369.18","1,364.65","1,358.92","1,348.94","1,423.36","1,415.64","1,403.64","1,397.85","1,388.81","1,370.57","1,362.28","1,354.14","1,341.70","1,338.82","1,334.97",
57-152-HB,921.31,913.35,907.35,892.05,886.12,880.67,870.15,953.57,940.17,922.72,913.22,901.43,877.37,866.72,856.96,841.86,838.59,834.29,
3-135-HH,862.71,854.70,848.97,834.49,829.28,823.89,813.70,899.53,885.62,868.28,859.88,848.12,824.62,814.53,805.70,790.79,787.32,782.79,
40-158-GB,1444.88,"1,433.35","1,425.88","1,408.20","1,401.82","1,394.68","1,382.33","1,529.48","1,517.70","1,500.89","1,492.21","1,478.05","1,450.55","1,438.38","1,427.35","1,409.61","1,405.62","1,400.07",
22-165-GG,1324.68,"1,312.24","1,303.85","1,283.56","1,275.87","1,267.85","1,252.69","1,301.05","1,288.28","1,270.07","1,260.20","1,245.49","1,215.15","1,201.05","1,188.32","1,168.01","1,163.19","1,157.13",
52-151-HB,1170.4,"1,160.94","1,154.96","1,140.07","1,134.62","1,128.38","1,117.94","1,225.85","1,215.54","1,201.34","1,193.79","1,182.76","1,159.60","1,149.34","1,140.10","1,124.95","1,121.63","1,117.17",
11-142-HH,1096.78,"1,085.14","1,078.34","1,061.76","1,056.31","1,049.93","1,038.49","1,123.01","1,103.92","1,083.44","1,075.37","1,063.46","1,040.84","1,030.94","1,022.24","1,008.00","1,004.90","1,000.62",
20-177-GB,935.75,928.41,923.69,910.90,905.59,900.38,891.99,995.73,986.25,973.65,966.12,956.33,935.67,926.85,918.53,905.56,902.67,898.76,