"Sample ID","SampleMean","ControlMean","Difference","Concentration","SourceFile","Gain","SlopeUsed","SampleType","Incubation time (hours)","Date soil sample frozen","Dry soil mass (g)","Phosphate buffer volume added to dialysis tubes (microliters)","Volume sample added to microplate well (microliters)","Initial extract volume (microliters)","Dilution Factor","Concentration Factor","moles enzyme in extract (micromol)","correction for concentration step (sausages)","EEA per hour per g dry soil","Condition","Habitat","Bracken"
"52-151-HB-M",44047.6666666667,323,43724.6666666667,0.000601704688528317,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",1.180129863,10000,50,44000,200,0.227272727272727,0.120340937705663,0.0273502131149235,7.72519871821471,"Mesocosm","Heathland","Present"
"55-124-HB-M",15634.3333333333,292.75,15341.5833333333,0.000211118879224112,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.825808212,10000,50,43000,200,0.232558139534884,0.0422237758448224,0.00981948275460987,3.96358485013865,"Mesocosm","Heathland","Present"
"57-152-HB-M",15665.6666666667,314.75,15350.9166666667,0.000211247317262739,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.965961934,10000,50,43000,200,0.232558139534884,0.0422494634525477,0.00982545661687156,3.39056032162842,"Mesocosm","Heathland","Present"
"58-162-GG-M",21577.75,272.75,21305,0.000293182758529033,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",1.281271105,10000,50,44000,200,0.227272727272727,0.0586365517058067,0.013326489024047,3.46699694598643,"Mesocosm","Grassland","Absent"
"60-168-GB-M",26104.75,265,25839.75,0.000355586443778483,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.900266813,10000,50,44500,200,0.224719101123595,0.0711172887556967,0.0159814132035273,5.91728769469714,"Mesocosm","Grassland","Present"
"1-137-HB-M",8848,262,8586,0.000118153821390766,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.821943865,10000,50,45000,200,0.222222222222222,0.0236307642781533,0.00525128095070073,2.12961864928198,"Mesocosm","Heathland","Present"
"2-138-HB-M",9179,228.666666666667,8950.33333333333,0.000123167491970008,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.882467687,10000,50,44000,200,0.227272727272727,0.0246334983940016,0.0055985223622731,2.11472232722976,"Mesocosm","Heathland","Present"
"4-130-HB-M",12104.5,248.5,11856,0.000163153005638123,"Gluc5.csv",755,72667983.98,"Gluc",3,"13/11/2025",0.460912984,10000,50,42500,200,0.235294117647059,0.0326306011276247,0.00767778850061757,5.55259435594288,"Mesocosm","Heathland","Present"
"5-139-HH-M",10029.75,221.333333333333,9808.41666666667,0.000134975764146232,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.49365614,10000,50,42500,200,0.235294117647059,0.0269951528292465,0.00635180066570505,4.28895078377502,"Mesocosm","Heathland","Absent"
"6-125-HH-M",20322.25,216.666666666667,20105.5833333333,0.000276677323797326,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.346640248,10000,50,43000,200,0.232558139534884,0.0553354647594651,0.0128687127347593,12.3747052926942,"Mesocosm","Heathland","Absent"
"7-136-HH-M",15415,253,15162,0.000208647593748754,"Gluc5.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.400868263,10000,50,43500,200,0.229885057471264,0.0417295187497508,0.00959299281603466,7.97684568012698,"Mesocosm","Heathland","Absent"
"8-133-HB-M",21026,276.5,20749.5,0.000285538401694352,"Gluc5.csv",755,72667983.98,"Gluc",3,"13/11/2025",0.280651951,10000,50,43500,200,0.229885057471264,0.0571076803388705,0.0131282023767518,15.5925068160929,"Mesocosm","Heathland","Present"
"9-134-HB-M",14164.3333333333,254,13910.3333333333,0.000191423135354378,"Gluc6.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.696865499,10000,50,44000,200,0.227272727272727,0.0382846270708757,0.00870105160701719,4.16199473188785,"Mesocosm","Heathland","Present"
"10-129-HH-M",2741.75,227,2514.75,3.46060240324284e-05,"Gluc6.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.351930079,10000,50,44500,200,0.224719101123595,0.00692120480648567,0.00155532692280577,1.47314008815349,"Mesocosm","Heathland","Absent"
"12-141-HH-M",8335,242.75,8092.25,0.000111359219793784,"Gluc6.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.296076806,10000,50,44500,200,0.224719101123595,0.0222718439587568,0.00500490875477681,5.63469641812786,"Mesocosm","Heathland","Absent"
"13-127-HH-M",16417.25,209.333333333333,16207.9166666667,0.000223040681452336,"Gluc6.csv",755,72667983.98,"Gluc",3,"13/11/2025",0.250546274,10000,50,44500,200,0.224719101123595,0.0446081362904673,0.0100243002899926,13.3365919861875,"Mesocosm","Heathland","Absent"
"14-150-HH-M",12787,214.666666666667,12572.3333333333,0.000173010625102707,"Gluc6.csv",755,72667983.98,"Gluc",3,"13/11/2025",0.396338619,10000,50,42000,200,0.238095238095238,0.0346021250205415,0.00823860119536702,6.92892457814128,"Mesocosm","Heathland","Absent"
"15-154-GB-M",5453,256.5,5196.5,7.15101715417095e-05,"Gluc6.csv",755,72667983.98,"Gluc",3,"14/11/2025",1.260093516,10000,50,44000,200,0.227272727272727,0.0143020343083419,0.00325046234280498,0.859846855685003,"Mesocosm","Grassland","Present"
"16-128-HH-M",7319.25,231,7088.25,9.75429564958188e-05,"Gluc6.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.342734796,10000,50,45000,200,0.222222222222222,0.0195085912991638,0.00433524251092528,4.21632368186828,"Mesocosm","Heathland","Absent"
"17-166-GB-M",5386.75,217.5,5169.25,7.11351783396482e-05,"Gluc6.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.994556204,10000,50,44000,200,0.227272727272727,0.0142270356679296,0.00323341719725674,1.08370520246527,"Mesocosm","Grassland","Present"
"18-167-GB-M",24036,216.5,23819.5,0.000327785342256856,"Gluc6.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.983511539,10000,50,44000,200,0.227272727272727,0.0655570684513711,0.014899333738948,5.04970646780518,"Mesocosm","Grassland","Present"
"19-147-HH-M",6976,219.333333333333,6756.66666666667,9.29799658199719e-05,"Gluc6.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.412143401,10000,50,43500,200,0.229885057471264,0.0185959931639944,0.00427494095724009,3.45748667969096,"Mesocosm","Heathland","Absent"
"21-183-GG-M",23991.25,240,23751.25,0.000326846139099399,"Gluc6.csv",755,72667983.98,"Gluc",3,"13/11/2025",0.473738211,10000,50,43500,200,0.229885057471264,0.0653692278198798,0.0150274086942253,10.5736377499184,"Mesocosm","Grassland","Absent"
"22-165-GG-M",53844.3333333333,220.5,53623.8333333333,0.000737929283246552,"Gluc6.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.743350713,10000,50,44000,200,0.227272727272727,0.14758585664931,0.0335422401475705,15.0410116252311,"Mesocosm","Grassland","Absent"
"23-146-HH-M",12007.25,256,11751.25,0.000161711518008181,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.379918388,10000,50,41000,200,0.24390243902439,0.0323423036016363,0.0078883667321064,6.92110637553242,"Mesocosm","Heathland","Absent"
"24-169-GB-M",6731.66666666667,234.5,6497.16666666667,8.94089296388743e-05,"Gluc7.csv",755,72667983.98,"Gluc",3,"13/11/2025",0.734371079,10000,50,44000,200,0.227272727272727,0.0178817859277749,0.00406404225631247,1.84468151162603,"Mesocosm","Grassland","Present"
"25-174-GB-M",12360,297.5,12062.5,0.000165994697242735,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.88074015,10000,50,44000,200,0.227272727272727,0.033198939448547,0.0075452135110334,2.85563360583081,"Mesocosm","Grassland","Present"
"26-159-GB-M",36150.75,340.75,35810,0.000492789231773043,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.885040543,10000,50,41500,200,0.240963855421687,0.0985578463546086,0.0237488786396647,8.94455394444934,"Mesocosm","Grassland","Present"
"27-171-GB-M",9265,328.75,8936.25,0.000122973688143866,"Gluc7.csv",755,72667983.98,"Gluc",3,"13/11/2025",0.526908666,10000,50,43000,200,0.232558139534884,0.0245947376287733,0.00571970642529611,3.61840472829125,"Mesocosm","Grassland","Present"
"29-148-HB-M",4216.75,277.5,3939.25,5.42088796777984e-05,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.766287259,10000,50,42500,200,0.235294117647059,0.0108417759355597,0.00255100610248463,1.10968224710477,"Mesocosm","Heathland","Present"
"30-155-GG-M",36301.75,292,36009.75,0.000495538035153291,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.88909995,10000,50,43000,200,0.232558139534884,0.0991076070306581,0.0230482807048042,8.64105350015455,"Mesocosm","Grassland","Absent"
"32-123-HB-M",11415,287.25,11127.75,0.00015313139832065,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.966695086,10000,50,43500,200,0.229885057471264,0.03062627966413,0.00704052406071955,2.42769554491475,"Mesocosm","Heathland","Present"
"33-170-GB-M",9234.75,334.5,8900.25,0.000122478284280593,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.945330113,10000,50,44000,200,0.227272727272727,0.0244956568561185,0.00556719474002694,1.96305137696273,"Mesocosm","Grassland","Present"
"34-163-GG-M",27682.5,319.333333333333,27363.1666666667,0.000376550513279654,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",1.060363721,10000,50,44500,200,0.224719101123595,0.0753101026559308,0.0169236185743665,5.3200671427493,"Mesocosm","Grassland","Absent"
"35-182-GG-M",28293.5,387.333333333333,27906.1666666667,0.000384022854884031,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.609515564,10000,50,44000,200,0.227272727272727,0.0768045709768063,0.0174555843129105,9.54615180967472,"Mesocosm","Grassland","Absent"
"36-178-GG-M",25962,351,25611,0.000352438565063932,"Gluc7.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.924203923,10000,50,44000,200,0.227272727272727,0.0704877130127864,0.0160199347756333,5.77792208586462,"Mesocosm","Grassland","Absent"
"38-156-GB-M",13125.75,309,12816.75,0.000176374096239239,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",1.022903261,10000,50,43500,200,0.229885057471264,0.0352748192478478,0.00810915385007996,2.64252875752635,"Mesocosm","Grassland","Present"
"39-173-GG-M",26227,292.25,25934.75,0.000356893759528789,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",1.083024515,10000,50,43500,200,0.229885057471264,0.0713787519057578,0.0164089084840822,5.05033458209461,"Mesocosm","Grassland","Absent"
"41-157-GG-M",34870.75,366.75,34504,0.000474817080510949,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.408996866,10000,50,43500,200,0.229885057471264,0.0949634161021898,0.0218306703683195,17.7920437238098,"Mesocosm","Grassland","Absent"
"42-144-HB-M",21492,334,21158,0.000291159859420666,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.68087011,10000,50,42500,200,0.235294117647059,0.0582319718841332,0.0137016404433255,6.70790715296415,"Mesocosm","Heathland","Present"
"43-180-GG-M",9536.25,363,9173.25,0.000126235096910418,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.438802432,10000,50,42500,200,0.235294117647059,0.0252470193820836,0.00594047514872555,4.51264222461857,"Mesocosm","Grassland","Absent"
"45-161-GB-M",3746,309,3437,4.72973077242097e-05,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.942984809,10000,50,43000,200,0.232558139534884,0.00945946154484194,0.00219987477787022,0.777628213757796,"Mesocosm","Grassland","Present"
"46-126-HH-M",11947,313.5,11633.5,0.000160091134538724,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.300685172,10000,50,43000,200,0.232558139534884,0.0320182269077447,0.00744609928087087,8.25459093015609,"Mesocosm","Heathland","Absent"
"48-131-HB-M",7359.5,289.5,7070,9.72918142595759e-05,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.669253194,10000,50,42500,200,0.235294117647059,0.0194583628519152,0.00457843831809769,2.28037179308936,"Mesocosm","Heathland","Present"
"49-140-HB-M",11087.75,315.25,10772.5,0.000148242725475429,"Gluc8.csv",755,72667983.98,"Gluc",3,"13/11/2025",0.707620919,10000,50,42500,200,0.235294117647059,0.0296485450950858,0.00697612825766724,3.28618900805712,"Mesocosm","Heathland","Present"
"50-160-GG-M",86658.3333333333,283.75,86374.5833333333,0.00118861950755515,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",1.445651264,10000,50,43000,200,0.232558139534884,0.237723901511031,0.0552846282583792,12.7473408548548,"Mesocosm","Grassland","Absent"
"53-149-HB-M",19557,391.25,19165.75,0.000263744072014918,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.319674797,10000,50,44000,200,0.227272727272727,0.0527488144029835,0.011988366909769,12.5005860354275,"Mesocosm","Heathland","Present"
"54-164-GB-M",12393.6666666667,338.75,12054.9166666667,0.000165890341336351,"Gluc8.csv",755,72667983.98,"Gluc",3,"14/11/2025",0.963121363,10000,50,42500,200,0.235294117647059,0.0331780682672701,0.00780660429818121,2.70184167094118,"Mesocosm","Grassland","Present"
"56-179-GG-M",31616,340.75,31275.25,0.000430385546523593,"Gluc9.csv",755,72667983.98,"Gluc",3,"13/11/2025",0.536388033,10000,50,42000,200,0.238095238095238,0.0860771093047186,0.0204945498344568,12.7361465789555,"Mesocosm","Grassland","Absent"
"59-172-GG-M",28805,369,28436,0.00039131400711249,"Gluc9.csv",755,72667983.98,"Gluc",3,"14/11/2025",1.263793489,10000,50,42500,200,0.235294117647059,0.0782628014224979,0.0184147768052936,4.85701104533691,"Mesocosm","Grassland","Absent"
"52-151-HB-M",37297,461,36836,0.000506908241876342,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",1.180129863,10000,50,44000,200,0.227272727272727,0.101381648375268,0.0230412837216519,6.50812096873215,"Mesocosm","Heathland","Present"
"55-124-HB-M",17377,401,16976,0.000233610443970376,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",0.825808212,10000,50,43000,200,0.232558139534884,0.0467220887940753,0.0108656020451338,4.38584564278701,"Mesocosm","Heathland","Present"
"57-152-HB-M",14866.75,417.75,14449,0.000198835845012251,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",0.965961934,10000,50,43000,200,0.232558139534884,0.0397671690024501,0.0092481788377791,3.19135379019987,"Mesocosm","Heathland","Present"
"58-162-GG-M",31624,383.5,31240.5,0.00042990734418335,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",1.281271105,10000,50,44000,200,0.227272727272727,0.0859814688366699,0.019541242917425,5.08381685478005,"Mesocosm","Grassland","Absent"
"60-168-GB-M",21962.75,353.5,21609.25,0.000297369609234617,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",0.900266813,10000,50,44500,200,0.224719101123595,0.0594739218469234,0.0133649262577356,4.94850565956073,"Mesocosm","Grassland","Present"
"1-137-HB-M",15174.75,365,14809.75,0.000203800204558805,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",0.821943865,10000,50,45000,200,0.222222222222222,0.0407600409117611,0.00905778686928024,3.67331933277473,"Mesocosm","Heathland","Present"
"2-138-HB-M",14488.75,338,14150.75,0.000194731561617213,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",0.882467687,10000,50,44000,200,0.227272727272727,0.0389463123234425,0.00885143461896421,3.34344050188594,"Mesocosm","Heathland","Present"
"4-130-HB-M",23404.3333333333,316.333333333333,23088,0.000317719010979503,"NAG5.csv",755,72667983.98,"NAG",3,"13/11/2025",0.460912984,10000,50,42500,200,0.235294117647059,0.0635438021959007,0.0149514828696237,10.8129469036782,"Mesocosm","Heathland","Present"
"5-139-HH-M",25471.25,319.333333333333,25151.9166666667,0.000346121019038991,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",0.49365614,10000,50,42500,200,0.235294117647059,0.0692242038077982,0.016288047954776,10.9982412418869,"Mesocosm","Heathland","Absent"
"6-125-HH-M",28986.75,303,28683.75,0.000394723348977102,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",0.346640248,10000,50,43000,200,0.232558139534884,0.0789446697954204,0.0183592255338187,17.6544468794813,"Mesocosm","Heathland","Absent"
"7-136-HH-M",18243,338.25,17904.75,0.000246391175581915,"NAG5.csv",755,72667983.98,"NAG",3,"14/11/2025",0.400868263,10000,50,43500,200,0.229885057471264,0.0492782351163831,0.0113283299118122,9.41982770684959,"Mesocosm","Heathland","Absent"
"8-133-HB-M",32518,369.25,32148.75,0.000442405970817191,"NAG5.csv",755,72667983.98,"NAG",3,"13/11/2025",0.280651951,10000,50,43500,200,0.229885057471264,0.0884811941634382,0.0203405044053881,24.1586353167,"Mesocosm","Heathland","Present"
"9-134-HB-M",16956.25,345,16611.25,0.000228591039550125,"NAG6.csv",755,72667983.98,"NAG",3,"14/11/2025",0.696865499,10000,50,44000,200,0.227272727272727,0.0457182079100249,0.0103905017977329,4.97011346409662,"Mesocosm","Heathland","Present"
"10-129-HH-M",6486.75,324.75,6162,8.47966279303404e-05,"NAG6.csv",755,72667983.98,"NAG",3,"14/11/2025",0.351930079,10000,50,44500,200,0.224719101123595,0.0169593255860681,0.00381108440136361,3.60969846831764,"Mesocosm","Heathland","Absent"
"12-141-HH-M",9282.25,319.333333333333,8962.91666666667,0.000123340653968514,"NAG6.csv",755,72667983.98,"NAG",3,"14/11/2025",0.296076806,10000,50,44500,200,0.224719101123595,0.0246681307937027,0.00554340017836016,6.2409483688276,"Mesocosm","Heathland","Absent"
"13-127-HH-M",21714.25,312.5,21401.75,0.000294514156411581,"NAG6.csv",755,72667983.98,"NAG",3,"13/11/2025",0.250546274,10000,50,44500,200,0.224719101123595,0.0589028312823162,0.0132365912993969,17.6103081852216,"Mesocosm","Heathland","Absent"
"14-150-HH-M",20898.75,312.666666666667,20586.0833333333,0.000283289589250186,"NAG6.csv",755,72667983.98,"NAG",3,"13/11/2025",0.396338619,10000,50,42000,200,0.238095238095238,0.0566579178500373,0.0134899804404851,11.3455008703766,"Mesocosm","Heathland","Absent"
"15-154-GB-M",13935.75,306.5,13629.25,0.000187555086208957,"NAG6.csv",755,72667983.98,"NAG",3,"14/11/2025",1.260093516,10000,50,44000,200,0.227272727272727,0.0375110172417914,0.00852523119131622,2.2551847893476,"Mesocosm","Grassland","Present"
"16-128-HH-M",16457.6666666667,318.5,16139.1666666667,0.000222094597685668,"NAG6.csv",755,72667983.98,"NAG",3,"14/11/2025",0.342734796,10000,50,45000,200,0.222222222222222,0.0444189195371336,0.00987087100825191,9.60010589670029,"Mesocosm","Heathland","Absent"
"17-166-GB-M",9512.25,309,9203.25,0.000126647933463146,"NAG6.csv",755,72667983.98,"NAG",3,"14/11/2025",0.994556204,10000,50,44000,200,0.227272727272727,0.0253295866926292,0.00575672424832482,1.92941140486309,"Mesocosm","Grassland","Present"
"18-167-GB-M",34343.5,314.333333333333,34029.1666666667,0.000468282795295825,"NAG6.csv",755,72667983.98,"NAG",3,"14/11/2025",0.983511539,10000,50,44000,200,0.227272727272727,0.0936565590591651,0.0212855816043557,7.21414400011281,"Mesocosm","Grassland","Present"
"19-147-HH-M",9310.25,310.666666666667,8999.58333333333,0.000123845231977403,"NAG6.csv",755,72667983.98,"NAG",3,"14/11/2025",0.412143401,10000,50,43500,200,0.229885057471264,0.0247690463954807,0.00569403365413349,4.60522044860909,"Mesocosm","Heathland","Absent"
"21-183-GG-M",90935.5,331,90604.5,0.00124682831472161,"NAG6.csv",755,72667983.98,"NAG",3,"13/11/2025",0.473738211,10000,50,43500,200,0.229885057471264,0.249365662944321,0.0573254397573152,40.3355259833686,"Mesocosm","Grassland","Absent"
"22-165-GG-M",61566.75,314,61252.75,0.000842912471837092,"NAG6.csv",755,72667983.98,"NAG",3,"14/11/2025",0.743350713,10000,50,44000,200,0.227272727272727,0.168582494367418,0.0383142032653224,17.1808553689257,"Mesocosm","Grassland","Absent"
"23-146-HH-M",11080.3333333333,369,10711.3333333333,0.000147400997615144,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",0.379918388,10000,50,41000,200,0.24390243902439,0.0294801995230289,0.00719029256659241,6.30862907552697,"Mesocosm","Heathland","Absent"
"24-169-GB-M",20582.5,331,20251.5,0.000278685314919067,"NAG7.csv",755,72667983.98,"NAG",3,"13/11/2025",0.734371079,10000,50,44000,200,0.227272727272727,0.0557370629838134,0.012667514314503,5.74982443106397,"Mesocosm","Grassland","Present"
"25-174-GB-M",30549,426.75,30122.25,0.000414518861680412,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",0.88074015,10000,50,44000,200,0.227272727272727,0.0829037723360824,0.0188417664400187,7.13103497477613,"Mesocosm","Grassland","Present"
"26-159-GB-M",96960.75,477,96483.75,0.00132773395814248,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",0.885040543,10000,50,41500,200,0.240963855421687,0.265546791628497,0.0639871787056619,24.099528250147,"Mesocosm","Grassland","Present"
"27-171-GB-M",23522.5,413.666666666667,23108.8333333333,0.000318005703030009,"NAG7.csv",755,72667983.98,"NAG",3,"13/11/2025",0.526908666,10000,50,43000,200,0.232558139534884,0.0636011406060018,0.0147909629316283,9.35706944172644,"Mesocosm","Grassland","Present"
"29-148-HB-M",8154.25,357,7797.25,0.000107299660358625,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",0.766287259,10000,50,42500,200,0.235294117647059,0.021459932071725,0.00504939578158235,2.19647646156951,"Mesocosm","Heathland","Present"
"30-155-GG-M",36705.25,382.75,36322.5,0.00049984185621548,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",0.88909995,10000,50,43000,200,0.232558139534884,0.0999683712430961,0.023248458428627,8.71610232671329,"Mesocosm","Grassland","Absent"
"32-123-HB-M",18668.75,355.25,18313.5,0.000252016073612835,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",0.966695086,10000,50,43500,200,0.229885057471264,0.050403214722567,0.0115869459132338,3.99538112932051,"Mesocosm","Heathland","Present"
"33-170-GB-M",14510.25,408.25,14102,0.00019406070221903,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",0.945330113,10000,50,44000,200,0.227272727272727,0.0388121404438059,0.00882094100995589,3.11035650885406,"Mesocosm","Grassland","Present"
"34-163-GG-M",44860.75,417,44443.75,0.000611600151343568,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",1.060363721,10000,50,44500,200,0.224719101123595,0.122320030268714,0.0274876472513963,8.64094923500195,"Mesocosm","Grassland","Absent"
"35-182-GG-M",65377.75,479.666666666667,64898.0833333333,0.000893076700066358,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",0.609515564,10000,50,44000,200,0.227272727272727,0.178615340013272,0.0405943954575617,22.2003603381661,"Mesocosm","Grassland","Absent"
"36-178-GG-M",46206.3333333333,434.666666666667,45771.6666666667,0.000629873902642794,"NAG7.csv",755,72667983.98,"NAG",3,"14/11/2025",0.924203923,10000,50,44000,200,0.227272727272727,0.125974780528559,0.0286306319383088,10.3262318433551,"Mesocosm","Grassland","Absent"
"38-156-GB-M",82454.3333333333,421.75,82032.5833333333,0.00112886829715698,"NAG8.csv",755,72667983.98,"NAG",3,"14/11/2025",1.022903261,10000,50,43500,200,0.229885057471264,0.225773659431396,0.0519019906738842,16.9132939717565,"Mesocosm","Grassland","Present"
