sample_id,start_time,end_time,slope_ppm_per_sec,r2,adj_r2,p_value,Habitat,Bracken,Headspace height (cm),Headspace volume (m3),Chamber volume (m3),Tube internal diameter  (m),Tube length (m),Tube volume (m3),White plastic fitting internal volume (m3),Los Gatos internal volume (ml),V (m3),V (L),p (atm),A (m2),R (L atm mol-1 K-1),T (K),CO2 flux (micromol CO2 per s per m2)
4-130-HB,2025-10-01T14:48:55Z,2025-10-01T14:50:30Z,0.04615830172865794,0.9072988027829876,0.906333165311977,2.241006651168112e-51,Heathland,Present,5.5,4.49421e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001486465,1.486464949,1,0.008171282,0.082058,288,0.3553046411601121
14-150-HH,2025-10-01T14:45:35Z,2025-10-01T14:47:10Z,0.14401397747934877,0.9810173773721947,0.980817560291902,1.3738225062390427e-83,Heathland,Absent,3,2.45138e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001282183,1.282182886,1,0.008171282,0.082058,288,0.9562049923595897
27-171-GB,2025-10-01T14:42:05Z,2025-10-01T14:43:40Z,0.1591551553474996,0.9866994574490294,0.9865594517379666,6.288934566514325e-91,Grassland,Present,3.5,2.85995e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001323039,1.323039299,1,0.008171282,0.082058,288,1.0904100387017013
13-127-HH,2025-10-01T14:38:45Z,2025-10-01T14:40:20Z,0.12581692994274282,0.9844441935871858,0.9842804482565246,1.0719247455203218e-87,Heathland,Absent,4,3.26851e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001363896,1.363895711,1,0.008171282,0.082058,288,0.8886211246305855
56-179-GG,2025-10-01T14:35:25Z,2025-10-01T14:37:00Z,0.43267772996145154,0.9978119716562199,0.997788939778917,3.6721130791441787e-128,Grassland,Absent,3.5,2.85995e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001323039,1.323039299,1,0.008171282,0.082058,288,2.9643786231272884
8-133-HB,2025-10-01T14:32:10Z,2025-10-01T14:33:45Z,0.19745452873781918,0.9937739331405766,0.9937083955946879,1.3753654423636474e-106,Heathland,Present,2.5,2.04282e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001241326,1.241326474,1,0.008171282,0.082058,288,1.2692568109846452
24-169-GB,2025-10-01T14:28:18Z,2025-10-01T14:29:53Z,0.12905959829143246,0.9767650499079356,0.9765204714859138,2.0354795448035964e-79,Grassland,Present,4,3.26851e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001363896,1.363895711,1,0.008171282,0.082058,288,0.9115234764534119
21-183-GG,2025-10-01T14:24:45Z,2025-10-01T14:26:30Z,0.26051786369022,0.9942789630824482,0.9942244770165668,1.4419769055196095e-119,Grassland,Absent,4.5,3.67708e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001404752,1.404752124,1,0.008171282,0.082058,288,1.8951063700729331
49-140-HB,2025-10-01T14:21:37Z,2025-10-01T14:23:12Z,0.300826513174615,0.9894115685215622,0.9893001113481049,1.240799055152221e-95,Heathland,Present,3.5,2.85995e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001323039,1.323039299,1,0.008171282,0.082058,288,2.0610343985215
12-141-HH,2025-10-01T14:17:55Z,2025-10-01T14:19:35Z,0.15305164898858237,0.9895520907035718,0.9894486460570725,7.276540419312333e-102,Heathland,Absent,4,3.26851e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001363896,1.363895711,1,0.008171282,0.082058,288,1.080974782270504
33-170-GB,2025-10-01T14:14:10Z,2025-10-01T14:16:00Z,0.28346611032035024,0.9953121687081702,0.9952699359938294,4.1519032670786336e-131,Grassland,Present,3.5,2.85995e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001323039,1.323039299,1,0.008171282,0.082058,288,1.9420941260128008
39-173-GG,2025-10-01T14:10:58Z,2025-10-01T14:12:33Z,0.22168978388011054,0.986753757736392,0.986615776046146,5.928692467845995e-92,Grassland,Absent,4,3.26851e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001363896,1.363895711,1,0.008171282,0.082058,288,1.5657529170383182
48-131-HB,2025-10-01T14:07:05Z,2025-10-01T14:09:20Z,0.05376752529690217,0.872511706804307,0.8715742928837504,1.085197705613787e-62,Heathland,Present,6,4.90277e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001527321,1.527321361,1,0.008171282,0.082058,288,0.4252524845961401
46-126-HH,2025-10-01T14:03:42Z,2025-10-01T14:05:17Z,0.09796586820509194,0.9791382257169939,0.9789186280929623,1.2178731552148882e-81,Heathland,Absent,4.66,3.80782e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001417826,1.417826176,1,0.008171282,0.082058,288,0.7192736781303625
41-157-GG,2025-10-01T14:00:15Z,2025-10-01T14:01:50Z,0.42013751534508875,0.9959185518178801,0.9958755892054367,2.66983104314242e-115,Grassland,Absent,3,2.45138e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001282183,1.282182886,1,0.008171282,0.082058,288,2.789573600299566
25-174-GB,2025-10-01T13:56:55Z,2025-10-01T13:58:30Z,0.22936989790028828,0.9492733536510926,0.948739388952683,2.6406935171777854e-63,Grassland,Present,4.5,3.67708e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001404752,1.404752124,1,0.008171282,0.082058,288,1.6685241789434064
42-144-HB,2025-10-01T13:52:58Z,2025-10-01T13:54:45Z,0.4005386848916696,0.9976486289587073,0.9976266535284148,1.7882063271360125e-142,Heathland,Present,4,3.26851e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001363896,1.363895711,1,0.008171282,0.082058,288,2.8289287998719064
10-129-HH,2025-10-01T13:49:50Z,2025-10-01T13:51:25Z,0.12782467221225738,0.9427538327523337,0.9421575185101705,1.9680384060362197e-61,Heathland,Absent,2,1.63426e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.00120047,1.200470061,1,0.008171282,0.082058,288,0.7946253340336443
17-166-GB,2025-10-01T13:46:40Z,2025-10-01T13:48:15Z,0.07311234562640652,0.947493017685571,0.946940312608577,1.3605356685232056e-62,Grassland,Present,5,4.08564e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001445609,1.445608536,1,0.008171282,0.082058,288,0.547315575105715
30-155-GG,2025-10-01T13:43:10Z,2025-10-01T13:44:45Z,0.29565295641777617,0.9928688523976906,0.9927937876860874,8.680205852669219e-104,Grassland,Absent,3.83,3.1296e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001350005,1.350004531,1,0.008171282,0.082058,288,2.066873219096061
32-123-HB,2025-10-01T13:40:05Z,2025-10-01T13:41:40Z,0.037818084759952124,0.6721121652938213,0.6686607144021773,9.8403017057283525e-25,Heathland,Present,6,4.90277e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001527321,1.527321361,1,0.008171282,0.082058,288,0.2991068385243991
16-128-HH,2025-10-01T13:36:55Z,2025-10-01T13:38:30Z,0.024471880994283428,0.45314102515667964,0.447384614895171,4.242769059582908e-14,Heathland,Absent,4.75,3.88136e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.00142518,1.42518033,1,0.008171282,0.082058,288,0.1806065752993417
54-164-GB,2025-10-01T13:32:20Z,2025-10-01T13:35:15Z,0.22485094680497322,0.9879407165596745,0.9878725850148139,9.481956853942358e-172,Grassland,Present,3,2.45138e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001282183,1.282182886,1,0.008171282,0.082058,288,1.492935627741598
50-160-GG,2025-10-01T13:28:49Z,2025-10-01T13:30:24Z,0.28511074521428365,0.9897687041763529,0.9896610063255776,2.4312395943294975e-96,Grassland,Absent,4.25,3.4728e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001384324,1.384323917,1,0.008171282,0.082058,288,2.0438437594811956
53-149-HB,2025-10-01T12:02:45Z,2025-10-01T12:04:20Z,0.160721116292685,0.9787619491327783,0.9785407194362447,4.128025412164551e-82,Heathland,Present,4.5,3.67708e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001404752,1.404752124,1,0.008171282,0.082058,288,1.1691467409454819
23-146-HH,2025-10-01T11:59:05Z,2025-10-01T12:00:40Z,0.0775248354420883,0.9339079176252447,0.9332122114949841,7.648306174353084e-58,Heathland,Absent,8,6.53703e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001690747,1.690747011,1,0.008171282,0.082058,288,0.6787594157700795
45-161-GB,2025-10-01T11:56:05Z,2025-10-01T11:57:00Z,0.13644744640641435,0.925658202144442,0.924281502184154,3.742650237490383e-32,Grassland,Present,4.25,3.4728e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001384324,1.384323917,1,0.008171282,0.082058,288,0.9781366241573819
36-178-GG,2025-10-01T11:52:45Z,2025-10-01T11:54:20Z,0.34244491562192964,0.9821546231415326,0.9819667770693382,7.298540717899954e-85,Grassland,Absent,6.75,5.51562e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001588606,1.58860598,1,0.008171282,0.082058,288,2.8171067312110387
2-138-HB,2025-10-01T11:49:12Z,2025-10-01T11:50:47Z,0.15688803375699176,0.9836189506454286,0.9834465185469594,1.2493354607964243e-86,Heathland,Present,5,4.08564e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001445609,1.445608536,1,0.008171282,0.082058,288,1.1744564298577158
5-139-HH,2025-10-01T11:45:10Z,2025-10-01T11:46:45Z,0.08882183890582472,0.9298569904688881,0.9291263341196058,3.407083156440492e-57,Heathland,Absent,3.75,3.06423e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001343468,1.343467505,1,0.008171282,0.082058,288,0.6179357370878523
18-167-GB,2025-10-01T11:41:45Z,2025-10-01T11:43:30Z,0.2793012681334483,0.9914078669621472,0.9913260371236915,2.706775082720332e-110,Grassland,Present,2.25,1.83854e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001220898,1.220898268,1,0.008171282,0.082058,288,1.7658295126862933
43-180-GG,2025-10-01T11:38:25Z,2025-10-01T11:40:00Z,0.431767611413803,0.9932084973931273,0.9931370078920023,8.546011711043387e-105,Grassland,Absent,3.5,2.85995e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001323039,1.323039299,1,0.008171282,0.082058,288,2.9581431832598346
29-148-HB,2025-10-01T11:34:40Z,2025-10-01T11:36:15Z,0.2982833886402693,0.9884963697390227,0.9883752788941703,6.368750180272504e-94,Heathland,Present,3.25,2.65567e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001302611,1.302611093,1,0.008171282,0.082058,288,2.0120567523728554
19-147-HH,2025-10-01T11:30:25Z,2025-10-01T11:32:00Z,0.19940251965199646,0.9924878345702906,0.9924095828470644,8.871646568333827e-104,Heathland,Absent,2.25,1.83854e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001220898,1.220898268,1,0.008171282,0.082058,288,1.2606847668778494
38-156-GB,2025-10-01T11:14:45Z,2025-10-01T11:28:55Z,0.08954520661230367,0.970037628958057,0.9700031100974096,0,Grassland,Present,6.25,5.10705e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.00154775,1.547749567,1,0.008171282,0.082058,288,0.7176941724493521
59-172-GG,2025-10-01T11:11:31Z,2025-10-01T11:13:06Z,0.39962211620255544,0.9933198679680546,0.993249550788771,3.896282472442037e-105,Grassland,Absent,2.75,2.2471e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001261755,1.26175468,1,0.008171282,0.082058,288,2.6110838906277136
9-134-HB,2025-10-01T11:08:25Z,2025-10-01T11:10:10Z,0.2570992946827877,0.987597828413726,0.9874808267949876,7.01943737654995e-103,Heathland,Present,4.5,3.67708e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001404752,1.404752124,1,0.008171282,0.082058,288,1.8702383943773297
7-136-HH,2025-10-01T11:05:15Z,2025-10-01T11:06:50Z,0.11489921815086086,0.9505249563299176,0.9500041663965484,8.054985163066169e-64,Heathland,Absent,4.75,3.88136e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.00142518,1.42518033,1,0.008171282,0.082058,288,0.8479754498498278
15-154-GB,2025-10-01T11:01:57Z,2025-10-01T11:03:32Z,0.2034597516856842,0.9821310708486343,0.9819429768575673,7.770505637508816e-85,Grassland,Present,4,3.26851e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001363896,1.363895711,1,0.008171282,0.082058,288,1.4369976555799828
35-182-GG,2025-10-01T10:58:47Z,2025-10-01T11:00:22Z,0.3442045253675942,0.9951365160436985,0.9950853214757374,1.1040223073224437e-111,Grassland,Absent,5,4.08564e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001445609,1.445608536,1,0.008171282,0.082058,288,2.5766988617516446
1-137-HB,2025-10-01T10:55:25Z,2025-10-01T10:57:00Z,0.12714485106690052,0.9708034744113281,0.9704961425630263,1.0506689824803855e-74,Heathland,Present,4,3.26851e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001363896,1.363895711,1,0.008171282,0.082058,288,0.8979999797918642
6-125-HH,2025-10-01T10:52:05Z,2025-10-01T10:53:40Z,0.09669290736168172,0.941170856160659,0.9405516020149817,3.023199628948314e-60,Heathland,Absent,6,4.90277e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001527321,1.527321361,1,0.008171282,0.082058,288,0.7647534245127074
26-159-GB,2025-10-01T10:48:55Z,2025-10-01T10:50:30Z,0.22517382683194842,0.988427017642077,0.9883051967751515,8.473484032252504e-94,Grassland,Present,3.5,2.85995e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001323039,1.323039299,1,0.008171282,0.082058,288,1.5427197485016464
34-163-GG,2025-10-01T10:45:47Z,2025-10-01T10:47:20Z,0.2631788644110049,0.9910206027001832,0.9909240500410454,5.551912639991296e-97,Grassland,Absent,5.25,4.28992e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001466037,1.466036742,1,0.008171282,0.082058,288,1.9979851188510136
55-124-HB,2025-10-01T10:39:40Z,2025-10-01T10:43:08Z,0.06865258014750329,0.9497308534469581,0.9494926110462327,5.466201792921822e-139,Heathland,Present,3,2.45138e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001282183,1.282182886,1,0.008171282,0.082058,288,0.45583033691867136
51-132-HH,2025-10-01T10:36:15Z,2025-10-01T10:37:55Z,0.1458357430361995,0.9650996821143059,0.964750678935449,1.1217176497233417e-74,Heathland,Absent,4.25,3.4728e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001384324,1.384323917,1,0.008171282,0.082058,288,1.045437530212407
28-176-GB,2025-10-01T10:32:55Z,2025-10-01T10:34:30Z,0.33786852775659615,0.9924596357436366,0.9923802634883064,1.2293638873175695e-102,Grassland,Present,4.5,3.67708e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001404752,1.404752124,1,0.008171282,0.082058,288,2.457784622247868
58-162-GG,2025-10-01T10:29:15Z,2025-10-01T10:31:10Z,0.34957189754560947,0.9949547266189827,0.9949112328829394,4.3367820125033267e-135,Grassland,Absent,2.75,2.2471e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001261755,1.26175468,1,0.008171282,0.082058,288,2.284061650468948
47-145-HB,2025-10-01T10:25:50Z,2025-10-01T10:27:25Z,0.18706811980071525,0.9762898850653889,0.9760403049081825,5.325815897797922e-79,Heathland,Present,5.5,4.49421e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001486465,1.486464949,1,0.008171282,0.082058,288,1.4399613653251822
44-153-HH,2025-10-01T10:22:35Z,2025-10-01T10:24:10Z,0.21167899601611576,0.9802848602397408,0.9800794942005715,1.1595822179076787e-83,Heathland,Absent,2.75,2.2471e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001261755,1.26175468,1,0.008171282,0.082058,288,1.3830856553539101
60-168-GB,2025-10-01T10:19:25Z,2025-10-01T10:21:00Z,0.3199780934507923,0.9941379983563988,0.9940762930759398,7.859005995311635e-108,Grassland,Present,2.5,2.04282e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001241326,1.241326474,1,0.008171282,0.082058,288,2.056850136962754
37-181-GG,2025-10-01T10:16:15Z,2025-10-01T10:17:50Z,0.35841974263684734,0.9941340212172416,0.9940729172715879,6.183983063890101e-109,Grassland,Absent,1.5,1.22569e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001159614,1.159613649,1,0.008171282,0.082058,288,2.152294163282489
57-152-HB,2025-10-01T10:12:12Z,2025-10-01T10:13:47Z,0.06374574387970758,0.9083344360281087,0.9073695353547204,4.3366764876736736e-51,Heathland,Present,6,4.90277e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001527321,1.527321361,1,0.008171282,0.082058,288,0.5041711668443978
3-135-HH,2025-10-01T10:08:11Z,2025-10-01T10:09:30Z,0.14773955647201847,0.9746135405666494,0.9742921929788855,8.689219799324425e-65,Heathland,Absent,5.25,4.28992e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001466037,1.466036742,1,0.008171282,0.082058,288,1.121600079692413
40-158-GB,2025-10-01T10:05:00Z,2025-10-01T10:06:25Z,0.46153521552256566,0.997609336280748,0.9975812108252273,3.338081481441284e-113,Grassland,Present,1.5,1.22569e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001159614,1.159613649,1,0.008171282,0.082058,288,2.77149786228439
22-165-GG,2025-10-01T10:01:39Z,2025-10-01T10:03:14Z,0.4692167142645886,0.9982820448821158,0.9982639611440328,3.76150990184984e-133,Grassland,Absent,2.75,2.2471e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001261755,1.26175468,1,0.008171282,0.082058,288,3.065806806369391
52-151-HB,2025-10-01T09:58:35Z,2025-10-01T10:00:00Z,0.21663211155725162,0.9904851933859168,0.9903732544845746,1.047080094315199e-87,Heathland,Present,4.75,3.88136e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.00142518,1.42518033,1,0.008171282,0.082058,288,1.5987812206736256
11-142-HH,2025-10-01T09:55:17Z,2025-10-01T09:56:52Z,0.1514578238914687,0.9858952003991144,0.9857467288243682,1.0230213532567592e-89,Heathland,Absent,3.5,2.85995e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001323039,1.323039299,1,0.008171282,0.082058,288,1.0376737797187945
20-177-GB,2025-10-01T09:50:55Z,2025-10-01T09:52:30Z,0.15553302902224045,0.9868738402484026,0.9867371094176568,3.829064244493496e-92,Grassland,Present,3.75,3.06423e-4,9.14469e-4,0.003,3.12,2.2054e-5,5.21504e-7,100,0.001343468,1.343467505,1,0.008171282,0.082058,288,1.0820471419451985
